admin3Name_en,admin3Name_alias,admin3Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin0Name_en,admin0Name_alias,admin0Pcode
East Pangia Rural LLG,East Pangia Rural LLG,PG070101,Ialibu/Pangia District,Ialibu/Pangia District,PG0701,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
East Pomio Rural LLG,East Pomio Rural LLG,PG180311,Pomio District,Pomio District,PG1803,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
East Wapei Rural LLG,East Wapei Rural LLG,PG150102,Aitape/Lumi District,Aitape/Lumi District,PG1501,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
East Yangoru Rural LLG,East Yangoru Rural LLG,PG140623,Yangoru Saussia District,Yangoru Saussia District,PG1406,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Elimbari Rural LLG,Elimbari Rural LLG,PG100102,Chuave District,Chuave District,PG1001,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Erave Rural LLG,Erave Rural LLG,PG070308,Kagua/Erave District,Kagua/Erave District,PG0703,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Fayantina Rural LLG,Fayantina Rural LLG,PG110316,Henganofi District,Henganofi District,PG1103,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Finschafen Urban LLG,Finschafen Urban LLG,PG120233,Finschafen District,Finschafen District,PG1202,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Gadsup/Tairora Rural LLG,Gadsup/Tairora Rural LLG,PG110419,Kainanatu District,Kainanatu District,PG1104,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Gahuku Rural LLG,Gahuku Rural LLG,PG110202,Goroka District,Goroka District,PG1102,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Gama Rural LLG,Gama Rural LLG,PG130619,Usino Bundi District,Usino Bundi District,PG1306,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Gasmata Rural LLG,Gasmata Rural LLG,PG190101,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Gawanga Rural LLG,Gawanga Rural LLG,PG140103,Ambunti/Drekikier District,Ambunti/Drekikier District,PG1401,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Gawi Rural LLG,Gawi Rural LLG,PG140520,Wosera Gawi District,Wosera Gawi District,PG1405,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Gena/Waugla Rural LLG,Gena/Waugla Rural LLG,PG100410,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Gloucester Rural LLG,Gloucester Rural LLG,PG190102,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Gogodala Rural LLG,Gogodala Rural LLG,PG010103,Middle Fly District,Middle Fly District,PG0101,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Goodenough Island LLG,Goodenough Island LLG,PG050313,Kiriwina-Goodenough District,Kiriwina-Goodenough District,PG0503,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Goroka Urban LLG,Goroka Urban LLG,PG110203,Goroka District,Goroka District,PG1102,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Green River Rural LLG,Green River Rural LLG,PG150414,Vanimo/Green River District,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Guari Rural LLG,Guari Rural LLG,PG030204,Goilala District,Goilala District,PG0302,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Gumine Rural LLG,Gumine Rural LLG,PG100205,Gumine District,Gumine District,PG1002,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Hayapuga Rural LLG,Hayapuga Rural LLG,PG210827,Tari/Pori District,Tari/Pori District,PG2108,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Higaturu Rural LLG,Higaturu Rural LLG,PG060206,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Hiri Rural LLG,Hiri Rural LLG,PG030307,Kairuku - Hiri District,Kairuku - Hiri District,PG0303,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Hoskins Rural LLG,Hoskins Rural LLG,PG190208,Talasea District,Talasea District,PG1902,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Hube Rural LLG,Hube Rural LLG,PG120232,Finschafen District,Finschafen District,PG1202,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Huhu Rural LLG,Huhu Rural LLG,PG050105,Alotau District,Alotau District,PG0501,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Hulia Rural LLG,Hulia Rural LLG,PG210411,Komo/Magarima District,Komo/Magarima District,PG2104,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Iabu Rural LLG,Iabu Rural LLG,PG130102,Bogia District,Bogia District,PG1301,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Ialibu Basin Rural LLG,Ialibu Basin Rural LLG,PG070205,Imbonggu District,Imbonggu District,PG0702,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Ialibu Urban LLG,Ialibu Urban LLG,PG070102,Ialibu/Pangia District,Ialibu/Pangia District,PG0701,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Ihu Rural LLG,Ihu Rural LLG,PG020209,Kikori District,Kikori District,PG0202,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Imbongu Rural LLG,Imbongu Rural LLG,PG070206,Imbonggu District,Imbonggu District,PG0702,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Inland Baining Rural LLG,Inland Baining Rural LLG,PG180102,Gazelle District,Gazelle District,PG1801,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Jimi Rural LLG,Jimi Rural LLG,PG220406,Jimi District,Jimi District,PG2204,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
Josephstaal Rural LLG,Josephstaal Rural LLG,PG130308,Middle Ramu District,Middle Ramu District,PG1303,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Kafentina Rural LLG,Kafentina Rural LLG,PG110304,Henganofi District,Henganofi District,PG1103,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Kagua Rural LLG,Kagua Rural LLG,PG070309,Kagua/Erave District,Kagua/Erave District,PG0703,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Kainantu Urban LLG,Kainantu Urban LLG,PG110406,Kainanatu District,Kainanatu District,PG1104,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Kaintiba Rural LLG,Kaintiba Rural LLG,PG020103,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Kairuku Rural LLG,Kairuku Rural LLG,PG030308,Kairuku - Hiri District,Kairuku - Hiri District,PG0303,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Kamano No. 1 Rural LLG,Kamano No. 1 Rural LLG,PG110417,Kainanatu District,Kainanatu District,PG1104,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Kamano No. 2 Rural LLG,Kamano No. 2 Rural LLG,PG110405,Kainanatu District,Kainanatu District,PG1104,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Kandep Rural LLG,Kandep Rural LLG,PG080101,Kandep District,Kandep District,PG0801,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Kandrian Coastal Rural LLG,Kandrian Coastal Rural LLG,PG190103,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kandrian Inland Rural LLG,Kandrian Inland Rural LLG,PG190104,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kapao Rural LLG,Kapao Rural LLG,PG120730,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Karawari Rural LLG,Karawari Rural LLG,PG140206,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Karimui Rural LLG,Karimui Rural LLG,PG100307,Karimui/Nomane District,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Karints Rural LLG,Karints Rural LLG,PG070618,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Karkar Rural LLG,Karkar Rural LLG,PG130513,Sumkar District,Sumkar District,PG1305,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Kavieng Urban LLG,Kavieng Urban LLG,PG170104,Kavieng District,Kavieng District,PG1701,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Keram Rural LLG,Keram Rural LLG,PG140207,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Kerema Urban LLG,Kerema Urban LLG,PG020104,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Kerowagi Urban LLG,Kerowagi Urban LLG,PG100420,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Kewabi Rural LLG,Kewabi Rural LLG,PG070103,Ialibu/Pangia District,Ialibu/Pangia District,PG0701,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Kimbe Urban LLG,Kimbe Urban LLG,PG190209,Talasea District,Talasea District,PG1902,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kira Rural LLG,Kira Rural LLG,PG060208,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Kiriwina Rural LLG,Kiriwina Rural LLG,PG050312,Kiriwina-Goodenough District,Kiriwina-Goodenough District,PG0503,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Kiunga Rural LLG,Kiunga Rural LLG,PG010206,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Kiunga Urban LLG,Kiunga Urban LLG,PG010207,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Kiwai Rural LLG,Kiwai Rural LLG,PG010312,South Fly District,South Fly District,PG0103,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Koiari Rural LLG,Koiari Rural LLG,PG030309,Kairuku - Hiri District,Kairuku - Hiri District,PG0303,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Kokoda Rural LLG,Kokoda Rural LLG,PG060205,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Kokopo/Vunamami Urban LLG,Kokopo/Vunamami Urban LLG,PG180208,Kokopo District,Kokopo District,PG1802,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Kol Rural LLG,Kol Rural LLG,PG220407,Jimi District,Jimi District,PG2204,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
Komba Rural LLG,Komba Rural LLG,PG120431,Kabwum District,Kabwum District,PG1204,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Kombiu Rural LLG,Kombiu Rural LLG,PG180416,Rabaul District,Rabaul District,PG1804,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Kome Rural LLG,Kome Rural LLG,PG120721,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Komo Rural LLG,Komo Rural LLG,PG210412,Komo/Magarima District,Komo/Magarima District,PG2104,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Kompiam Rural LLG,Kompiam Rural LLG,PG080204,Kompiam District,Kompiam District,PG0802,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Konoagil Rural LLG,Konoagil Rural LLG,PG170207,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Kotidanga Rural LLG,Kotidanga Rural LLG,PG020105,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Kotna Rural LLG,Kotna Rural LLG,PG090214,Dei District,Dei District,PG0902,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Kotte Rural LLG,Kotte Rural LLG,PG120207,Finschafen District,Finschafen District,PG1202,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Kove/Kaliai Rural LLG,Kove/Kaliai Rural LLG,PG190105,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kovon LLG,Kovon LLG,PG130317,Middle Ramu District,Middle Ramu District,PG1303,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Kuare Rural LLG,Kuare Rural LLG,PG070310,Kagua/Erave District,Kagua/Erave District,PG0703,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Kundiawa Urban LLG,Kundiawa Urban LLG,PG100513,Kundiawa/Gembogl District,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Kunua LLG,Kunua LLG,PG200102,North Bougainville District,North Bougainville District,PG2001,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Kup Rural LLG,Kup Rural LLG,PG100412,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Labuta Rural LLG,Labuta Rural LLG,PG120823,Nawae District,Nawae District,PG1208,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Lae Urban LLG,Lae Urban LLG,PG120516,Lae District,Lae District,PG1205,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Lagaip Rural LLG,Lagaip Rural LLG,PG080306,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Lai Valley Rural LLG,Lai Valley Rural LLG,PG070619,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Lake Kopiago Rural LLG,Lake Kopiago Rural LLG,PG210515,Koroba/Kopiago District,Koroba/Kopiago District,PG2105,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Lake Kutubu Rural LLG,Lake Kutubu Rural LLG,PG070722,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
